"arrest_year","age_group","booked","search_reason","perceived_race","minor"
2020,"Aged 25 to 34 years",1,1,"Unknown or Legacy","Not a youth"
2021,"Aged 55 years and older",1,1,"South Asian","Not a youth"
2021,"Aged 18 to 24 years",1,1,"Hispanic","Not a youth"
2021,"Aged 18 to 24 years",1,1,"South Asian","Not a youth"
2020,"Aged 35 to 44 years",1,0,"Unknown or Legacy","Not a youth"
2020,"Aged 35 to 44 years",0,0,"White","Not a youth"
2021,"Aged 45 to 54 years",1,1,"Unknown or Legacy","Youth"
2020,"Aged 25 to 34 years",1,1,"White","Youth"
2020,"Aged 25 to 34 years",0,1,"Hispanic","Not a youth"
2020,"Aged 18 to 24 years",1,1,"East Asian","Not a youth"
2021,"Aged 45 to 54 years",0,0,"Unknown or Legacy","Youth"
2020,"Aged 45 to 54 years",1,0,"Black","Not a youth"
2020,"Aged 45 to 54 years",0,0,"Unknown or Legacy","Not a youth"
2020,"Aged 35 to 44 years",0,0,"Hispanic","Youth"
2020,"Aged 55 years and older",0,0,"South Asian","Not a youth"
2021,"Aged 45 to 54 years",1,0,"White","Youth"
2020,"Aged 45 to 54 years",1,1,"White","Not a youth"
2021,"Aged 35 to 44 years",1,1,"Hispanic","Not a youth"
2020,"Aged 55 years and older",1,0,"East Asian","Not a youth"
2020,"Aged 55 years and older",0,0,"Unknown or Legacy","Youth"
2020,"Aged 35 to 44 years",1,1,"White","Youth"
2021,"Aged 45 to 54 years",1,0,"Black","Not a youth"
2021,"Aged 25 to 34 years",0,0,"South Asian","Not a youth"
2020,"Aged 18 to 24 years",1,0,"Black","Youth"
2021,"Aged 45 to 54 years",1,1,"East Asian","Youth"
2021,"Aged 18 to 24 years",0,1,"White","Youth"
2021,"Aged 18 to 24 years",0,1,"White","Not a youth"
2020,"Aged 35 to 44 years",1,0,"Hispanic","Youth"
2021,"Aged 45 to 54 years",0,0,"Black","Not a youth"
2020,"Aged 35 to 44 years",1,1,"Hispanic","Not a youth"
2020,"Aged 35 to 44 years",1,1,"Black","Youth"
2020,"Aged 25 to 34 years",0,0,"White","Not a youth"
2021,"Aged 25 to 34 years",0,1,"South Asian","Youth"
2020,"Aged 25 to 34 years",1,0,"Hispanic","Not a youth"
2021,"Aged 45 to 54 years",1,1,"White","Youth"
2021,"Aged 55 years and older",0,1,"Black","Youth"
2020,"Aged 35 to 44 years",1,1,"Unknown or Legacy","Not a youth"
2021,"Aged 25 to 34 years",1,0,"Hispanic","Youth"
2021,"Aged 18 to 24 years",0,0,"South Asian","Youth"
2021,"Aged 25 to 34 years",1,0,"Unknown or Legacy","Not a youth"
2020,"Aged 25 to 34 years",0,1,"Black","Not a youth"
2020,"Aged 55 years and older",1,1,"East Asian","Not a youth"
2021,"Aged 18 to 24 years",1,0,"South Asian","Not a youth"
2021,"Aged 35 to 44 years",0,0,"Black","Youth"
2020,"Aged 35 to 44 years",1,0,"East Asian","Not a youth"
2021,"Aged 45 to 54 years",0,1,"White","Youth"
2020,"Aged 35 to 44 years",0,0,"Unknown or Legacy","Youth"
2021,"Aged 55 years and older",0,0,"White","Youth"
2021,"Aged 18 to 24 years",0,0,"Black","Youth"
2020,"Aged 55 years and older",1,1,"Unknown or Legacy","Not a youth"
2021,"Aged 35 to 44 years",0,1,"White","Youth"
2021,"Aged 55 years and older",1,0,"Black","Not a youth"
2021,"Aged 55 years and older",0,1,"Black","Youth"
2020,"Aged 35 to 44 years",0,1,"Hispanic","Youth"
2020,"Aged 55 years and older",1,1,"East Asian","Youth"
2020,"Aged 45 to 54 years",1,1,"South Asian","Youth"
2021,"Aged 55 years and older",0,1,"White","Not a youth"
2020,"Aged 55 years and older",1,1,"White","Youth"
2021,"Aged 18 to 24 years",1,0,"White","Youth"
2021,"Aged 25 to 34 years",1,1,"Black","Youth"
2021,"Aged 25 to 34 years",0,1,"South Asian","Not a youth"
2020,"Aged 45 to 54 years",0,1,"White","Youth"
2020,"Aged 18 to 24 years",1,0,"Unknown or Legacy","Youth"
2021,"Aged 18 to 24 years",1,1,"White","Youth"
2020,"Aged 35 to 44 years",0,0,"Unknown or Legacy","Not a youth"
2020,"Aged 55 years and older",0,0,"White","Youth"
2020,"Aged 18 to 24 years",1,1,"Black","Youth"
2021,"Aged 55 years and older",0,0,"Unknown or Legacy","Not a youth"
2021,"Aged 18 to 24 years",0,1,"Black","Not a youth"
2021,"Aged 35 to 44 years",0,0,"White","Youth"
2020,"Aged 45 to 54 years",1,1,"Black","Not a youth"
2021,"Aged 45 to 54 years",0,0,"White","Youth"
2021,"Aged 35 to 44 years",1,0,"Hispanic","Not a youth"
2021,"Aged 18 to 24 years",0,0,"Black","Not a youth"
2021,"Aged 35 to 44 years",0,0,"White","Not a youth"
2020,"Aged 18 to 24 years",0,1,"Hispanic","Youth"
2021,"Aged 18 to 24 years",0,1,"White","Youth"
2020,"Aged 25 to 34 years",0,0,"Hispanic","Not a youth"
2020,"Aged 18 to 24 years",1,0,"Unknown or Legacy","Not a youth"
2021,"Aged 55 years and older",0,1,"Black","Not a youth"
2020,"Aged 45 to 54 years",1,0,"Black","Youth"
2020,"Aged 45 to 54 years",0,0,"Hispanic","Not a youth"
2021,"Aged 55 years and older",0,1,"White","Youth"
2021,"Aged 35 to 44 years",1,1,"Hispanic","Not a youth"
2020,"Aged 45 to 54 years",0,0,"South Asian","Youth"
2021,"Aged 45 to 54 years",1,1,"White","Not a youth"
2021,"Aged 35 to 44 years",1,0,"White","Youth"
2020,"Aged 18 to 24 years",0,0,"East Asian","Not a youth"
2021,"Aged 25 to 34 years",0,0,"Unknown or Legacy","Youth"
2020,"Aged 35 to 44 years",0,0,"South Asian","Youth"
2021,"Aged 55 years and older",1,0,"White","Youth"
2021,"Aged 25 to 34 years",0,1,"South Asian","Youth"
2020,"Aged 25 to 34 years",1,0,"White","Not a youth"
2020,"Aged 18 to 24 years",1,1,"East Asian","Not a youth"
2021,"Aged 45 to 54 years",1,1,"Unknown or Legacy","Youth"
2021,"Aged 25 to 34 years",1,0,"Black","Youth"
2020,"Aged 55 years and older",1,0,"Unknown or Legacy","Youth"
2021,"Aged 55 years and older",1,1,"Unknown or Legacy","Not a youth"
2020,"Aged 45 to 54 years",0,1,"White","Youth"
2021,"Aged 25 to 34 years",1,1,"Hispanic","Youth"
2021,"Aged 35 to 44 years",1,0,"South Asian","Not a youth"
2020,"Aged 55 years and older",1,0,"Unknown or Legacy","Youth"
2021,"Aged 45 to 54 years",1,1,"Black","Youth"
2020,"Aged 55 years and older",0,1,"South Asian","Not a youth"
2020,"Aged 45 to 54 years",0,1,"Black","Youth"
2021,"Aged 55 years and older",1,0,"Black","Youth"
2021,"Aged 55 years and older",1,1,"White","Not a youth"
2020,"Aged 35 to 44 years",1,0,"Hispanic","Not a youth"
2021,"Aged 18 to 24 years",1,1,"Black","Youth"
2021,"Aged 55 years and older",0,1,"Hispanic","Not a youth"
2021,"Aged 35 to 44 years",0,0,"Hispanic","Not a youth"
2021,"Aged 18 to 24 years",0,1,"East Asian","Not a youth"
2020,"Aged 35 to 44 years",0,1,"Hispanic","Youth"
2020,"Aged 25 to 34 years",1,0,"East Asian","Not a youth"
2021,"Aged 55 years and older",0,1,"South Asian","Youth"
2021,"Aged 55 years and older",1,1,"White","Youth"
2021,"Aged 25 to 34 years",0,1,"Unknown or Legacy","Youth"
2020,"Aged 25 to 34 years",0,1,"Hispanic","Not a youth"
2020,"Aged 55 years and older",1,0,"Black","Youth"
2021,"Aged 45 to 54 years",1,0,"Hispanic","Not a youth"
2020,"Aged 45 to 54 years",0,0,"Unknown or Legacy","Not a youth"
2020,"Aged 25 to 34 years",1,0,"White","Not a youth"
2020,"Aged 45 to 54 years",1,0,"Hispanic","Not a youth"
2021,"Aged 18 to 24 years",1,1,"South Asian","Not a youth"
2020,"Aged 25 to 34 years",0,0,"Hispanic","Youth"
2021,"Aged 18 to 24 years",1,0,"White","Youth"
2020,"Aged 35 to 44 years",0,1,"East Asian","Youth"
2021,"Aged 18 to 24 years",0,0,"Unknown or Legacy","Youth"
2020,"Aged 18 to 24 years",0,0,"White","Youth"
2021,"Aged 25 to 34 years",0,0,"Hispanic","Not a youth"
2021,"Aged 55 years and older",1,0,"Black","Youth"
2020,"Aged 45 to 54 years",1,0,"East Asian","Youth"
2021,"Aged 45 to 54 years",0,0,"White","Youth"
2020,"Aged 25 to 34 years",1,0,"Unknown or Legacy","Youth"
2021,"Aged 25 to 34 years",1,0,"Unknown or Legacy","Youth"
2020,"Aged 18 to 24 years",0,0,"East Asian","Not a youth"
2020,"Aged 55 years and older",1,1,"Black","Not a youth"
2021,"Aged 35 to 44 years",0,0,"Unknown or Legacy","Not a youth"
2021,"Aged 45 to 54 years",1,0,"Black","Youth"
2021,"Aged 25 to 34 years",1,0,"Black","Not a youth"
2020,"Aged 35 to 44 years",0,1,"Unknown or Legacy","Youth"
2021,"Aged 18 to 24 years",0,0,"South Asian","Not a youth"
2020,"Aged 35 to 44 years",1,0,"Black","Not a youth"
2020,"Aged 35 to 44 years",1,1,"East Asian","Youth"
2020,"Aged 35 to 44 years",0,1,"White","Youth"
2020,"Aged 25 to 34 years",1,1,"East Asian","Not a youth"
2021,"Aged 25 to 34 years",0,0,"Unknown or Legacy","Youth"
2020,"Aged 25 to 34 years",1,0,"Hispanic","Not a youth"
2020,"Aged 35 to 44 years",0,0,"Black","Youth"
2021,"Aged 18 to 24 years",0,1,"White","Not a youth"
2021,"Aged 25 to 34 years",1,1,"White","Youth"
